movieId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,imdbId,tmdbId,id,tmdb_title,imdb_id,overview,cast,director,tag
703,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115742,43634.0,,0,,0,0,0,0
704,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117420,9103.0,,0,,0,0,0,0
705,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115951,90214.0,,0,,0,0,0,0
706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117784,29649.0,,0,,0,0,0,0
707,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,117107,10990.0,,0,,0,0,0,0
708,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,117979,8866.0,,0,,0,0,0,0
709,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,95776,12233.0,,0,,0,0,0,0
710,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115851,23449.0,,0,,0,0,0,0
711,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116322,36355.0,,0,,0,0,0,0
712,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,109374,37667.0,,0,,0,0,0,0
713,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110712,90148.0,,0,,0,0,0,0
714,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,112817,922.0,,0,,0,0,0,0
715,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,113362,11876.0,,0,,0,0,0,0
716,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73778,52633.0,,0,,0,0,0,0
717,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112546,62364.0,,0,,0,0,0,0
718,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,108500,11687.0,,0,,0,0,0,0
719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117108,9304.0,,0,,0,0,0,0
720,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118114,,,0,,0,0,0,0
721,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114103,,,0,,0,0,0,0
722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,113270,73183.0,,0,,0,0,0,0
723,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92123,131232.0,,0,,0,0,0,0
724,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,115963,9100.0,,0,,0,0,0,0
725,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116448,20759.0,,0,,0,0,0,0
726,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116827,46063.0,,0,,0,0,0,0
727,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114894,365371.0,,0,,0,0,0,0
728,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112701,32513.0,,0,,0,0,0,0
729,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113429,40651.0,,0,,0,0,0,0
730,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,125877,,,0,,0,0,0,0
731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,116508,36915.0,,0,,0,0,0,0
732,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,117260,40507.0,,0,,0,0,0,0
733,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117500,9802.0,,0,,0,0,0,0
734,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116405,25697.0,,0,,0,0,0,0
735,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,109592,21588.0,,0,,0,0,0,0
736,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,117998,664.0,,0,,0,0,0,0
737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,115624,11867.0,,0,,0,0,0,0
738,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113145,47119.0,,0,,0,0,0,0
739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116559,,,0,,0,0,0,0
741,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,113568,9323.0,,0,,0,0,0,0
742,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,117894,10280.0,,0,,0,0,0,0
743,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117723,10535.0,,0,,0,0,0,0
744,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112586,124613.0,,0,,0,0,0,0
745,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112691,532.0,,0,,0,0,0,0
746,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40366,26744.0,,0,,0,0,0,0
747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117768,16299.0,,0,,0,0,0,0
748,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,115571,10547.0,,0,,0,0,0,0
749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31612,245268.0,,0,,0,0,0,0
750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57012,935.0,,0,,0,0,0,0
751,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103926,55613.0,,0,,0,0,0,0
752,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,105737,215107.0,,0,,0,0,0,0
753,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,113849,41007.0,,0,,0,0,0,0
754,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113188,35645.0,,0,,0,0,0,0
755,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42644,110465.0,,0,,0,0,0,0
756,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,109381,255546.0,,0,,0,0,0,0
757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109688,40751.0,,0,,0,0,0,0
758,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104606,275096.0,,0,,0,0,0,0
759,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110480,85778.0,,0,,0,0,0,0
760,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,108211,11101.0,,0,,0,0,0,0
761,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117331,9826.0,,0,,0,0,0,0
762,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,117765,9879.0,,0,,0,0,0,0
763,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116833,63564.0,,0,,0,0,0,0
764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,113280,22621.0,,0,,0,0,0,0
765,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116669,7095.0,,0,,0,0,0,0
766,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116594,26890.0,,0,,0,0,0,0
767,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113211,46732.0,,0,,0,0,0,0
768,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114494,124633.0,,0,,0,0,0,0
769,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116992,,,0,,0,0,0,0
770,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38426,,,0,,0,0,0,0
771,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,94265,202425.0,,0,,0,0,0,0
772,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105201,196940.0,,0,,0,0,0,0
773,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70820,77771.0,,0,,0,0,0,0
774,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,84898,181083.0,,0,,0,0,0,0
775,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,63715,41225.0,,0,,0,0,0,0
776,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109191,188589.0,,0,,0,0,0,0
777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,114122,87190.0,,0,,0,0,0,0
778,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,117951,627.0,,0,,0,0,0,0
779,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,118523,32872.0,,0,,0,0,0,0
780,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,116629,602.0,,0,,0,0,0,0
781,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117737,14553.0,,0,,0,0,0,0
782,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,116277,9566.0,,0,,0,0,0,0
783,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,116583,10545.0,,0,,0,0,0,0
784,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,115798,9894.0,,0,,0,0,0,0
785,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116778,11543.0,,0,,0,0,0,0
786,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,116213,9268.0,,0,,0,0,0,0
787,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,113147,52059.0,,0,,0,0,0,0
788,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,117218,9327.0,,0,,0,0,0,0
789,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100990,123763.0,,0,,0,0,0,0
790,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111546,81949.0,,0,,0,0,0,0
791,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,113610,,,0,,0,0,0,0
792,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93199,42005.0,,0,,0,0,0,0
793,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,106810,124306.0,,0,,0,0,0,0
794,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111180,183955.0,,0,,0,0,0,0
795,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111237,44535.0,,0,,0,0,0,0
796,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72362,44495.0,,0,,0,0,0,0
797,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103207,78285.0,,0,,0,0,0,0
798,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,116040,11228.0,,0,,0,0,0,0
799,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,116365,10779.0,,0,,0,0,0,0
800,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,116905,26748.0,,0,,0,0,0,0
801,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116493,38223.0,,0,,0,0,0,0
802,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,117333,9294.0,,0,,0,0,0,0
803,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,118113,49963.0,,0,,0,0,0,0
804,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,117628,11363.0,,0,,0,0,0,0
805,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,117913,1645.0,,0,,0,0,0,0
806,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,115530,31546.0,,0,,0,0,0,0
807,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,114266,77056.0,,0,,0,0,0,0
808,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115493,36344.0,,0,,0,0,0,0
809,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116320,18550.0,,0,,0,0,0,0
810,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,116756,11511.0,,0,,0,0,0,0
812,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109356,172198.0,,0,,0,0,0,0
813,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116823,34170.0,,0,,0,0,0,0
814,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112568,281085.0,,0,,0,0,0,0
815,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,114170,109478.0,,0,,0,0,0,0
816,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117999,124645.0,,0,,0,0,0,0
818,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118073,12606.0,,0,,0,0,0,0
819,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108220,69895.0,,0,,0,0,0,0
820,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49521,35206.0,,0,,0,0,0,0
821,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,112746,,,0,,0,0,0,0
822,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,104403,151489.0,,0,,0,0,0,0
823,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,61495,4837.0,,0,,0,0,0,0
824,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,110246,12632.0,,0,,0,0,0,0
825,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,116164,9098.0,,0,,0,0,0,0
826,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112865,282919.0,,0,,0,0,0,0
827,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112716,124614.0,,0,,0,0,0,0
828,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115472,18975.0,,0,,0,0,0,0
829,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,116707,11962.0,,0,,0,0,0,0
830,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116313,2925.0,,0,,0,0,0,0
831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114550,28628.0,,0,,0,0,0,0
832,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,117438,3595.0,,0,,0,0,0,0
833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116531,9308.0,,0,,0,0,0,0
834,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117332,92381.0,,0,,0,0,0,0
835,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116353,18555.0,,0,,0,0,0,0
836,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,115857,12123.0,,0,,0,0,0,0
837,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,117008,10830.0,,0,,0,0,0,0
838,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,116191,3573.0,,0,,0,0,0,0
839,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,115986,10546.0,,0,,0,0,0,0
840,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116571,18862.0,,0,,0,0,0,0
841,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,53459,31417.0,,0,,0,0,0,0
842,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,117826,9431.0,,0,,0,0,0,0
843,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113695,124619.0,,0,,0,0,0,0
844,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108227,297645.0,,0,,0,0,0,0
845,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111424,48144.0,,0,,0,0,0,0
846,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113080,46986.0,,0,,0,0,0,0
847,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115680,144982.0,,0,,0,0,0,0
848,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117718,47907.0,,0,,0,0,0,0
849,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,116225,10061.0,,0,,0,0,0,0
850,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,112767,36266.0,,0,,0,0,0,0
851,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115632,549.0,,0,,0,0,0,0
852,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,117918,10478.0,,0,,0,0,0,0
853,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104109,66634.0,,0,,0,0,0,0
854,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51980,116690.0,,0,,0,0,0,0
855,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100840,213917.0,,0,,0,0,0,0
856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107575,145925.0,,0,,0,0,0,0
857,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42054,100914.0,,0,,0,0,0,0
858,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,68646,238.0,,0,,0,0,0,0
859,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116536,,,0,,0,0,0,0
860,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109255,159.0,,0,,0,0,0,0
861,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,104558,11134.0,,0,,0,0,0,0
862,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116985,88224.0,,0,,0,0,0,0
864,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114936,132641.0,,0,,0,0,0,0
865,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114474,42758.0,,0,,0,0,0,0
866,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,115736,9303.0,,0,,0,0,0,0
867,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,115836,23945.0,,0,,0,0,0,0
868,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101692,37820.0,,0,,0,0,0,0
869,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,116745,22479.0,,0,,0,0,0,0
870,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119214,9054.0,,0,,0,0,0,0
871,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116934,241058.0,,0,,0,0,0,0
872,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109066,11985.0,,0,,0,0,0,0
873,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,75169,10232.0,,0,,0,0,0,0
874,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,113542,59569.0,,0,,0,0,0,0
875,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,110693,410921.0,,0,,0,0,0,0
876,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,106544,38955.0,,0,,0,0,0,0
877,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116418,110513.0,,0,,0,0,0,0
878,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112607,114089.0,,0,,0,0,0,0
879,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,120004,11015.0,,0,,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,116654,9306.0,,0,,0,0,0,0
881,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116311,12559.0,,0,,0,0,0,0
882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,117965,58770.0,,0,,0,0,0,0
884,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114592,124851.0,,0,,0,0,0,0
885,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,115725,3587.0,,0,,0,0,0,0
886,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,115783,10723.0,,0,,0,0,0,0
887,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,120271,56077.0,,0,,0,0,0,0
888,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,113596,19004.0,,0,,0,0,0,0
889,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,109001,101230.0,,0,,0,0,0,0
890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94822,253632.0,,0,,0,0,0,0
891,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,113253,10987.0,,0,,0,0,0,0
892,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,117991,44705.0,,0,,0,0,0,0
893,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117093,20318.0,,0,,0,0,0,0
894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24252,43596.0,,0,,0,0,0,0
895,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,105729,79782.0,,0,,0,0,0,0
896,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111019,26933.0,,0,,0,0,0,0
897,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,35896,27854.0,,0,,0,0,0,0
898,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,32904,981.0,,0,,0,0,0,0
899,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,45152,872.0,,0,,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,43278,2769.0,,0,,0,0,0,0
901,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50419,13320.0,,0,,0,0,0,0
902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,54698,164.0,,0,,0,0,0,0
903,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,52357,426.0,,0,,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47396,567.0,,0,,0,0,0,0
905,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25316,3078.0,,0,,0,0,0,0
906,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,36855,13528.0,,0,,0,0,0,0
907,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,25164,28288.0,,0,,0,0,0,0
908,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,53125,213.0,,0,,0,0,0,0
909,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,53604,284.0,,0,,0,0,0,0
910,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53291,239.0,,0,,0,0,0,0
911,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,56923,4808.0,,0,,0,0,0,0
912,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,34583,289.0,,0,,0,0,0,0
913,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,33870,963.0,,0,,0,0,0,0
914,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,58385,11113.0,,0,,0,0,0,0
915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,47437,6620.0,,0,,0,0,0,0
916,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,46250,804.0,,0,,0,0,0,0
917,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31580,26531.0,,0,,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37059,909.0,,0,,0,0,0,0
919,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,32138,630.0,,0,,0,0,0,0
920,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,31381,770.0,,0,,0,0,0,0
921,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84370,31044.0,,0,,0,0,0,0
922,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,43014,599.0,,0,,0,0,0,0
923,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,33467,15.0,15.0,0,33467.0,0,0,0,0
924,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,62622,62.0,,0,,0,0,0,0
925,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,39428,121357.0,,0,,0,0,0,0
926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42192,705.0,,0,,0,0,0,0
927,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32143,22490.0,,0,,0,0,0,0
928,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,32976,223.0,,0,,0,0,0,0
929,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,32484,25670.0,,0,,0,0,0,0
930,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,38787,303.0,,0,,0,0,0,0
931,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,38109,4174.0,,0,,0,0,0,0
932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,50105,8356.0,,0,,0,0,0,0
933,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,48728,381.0,,0,,0,0,0,0
934,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42451,20758.0,,0,,0,0,0,0
935,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45537,29376.0,,0,,0,0,0,0
936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31725,1859.0,,0,,0,0,0,0
937,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50658,18299.0,,0,,0,0,0,0
938,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51658,17281.0,,0,,0,0,0,0
939,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52126,64382.0,,0,,0,0,0,0
